TPEM optimizing for the tri-linear profiles (fig 6)
 A W D N  p         ! options 

  1000  64  10		! niter, q, npop
  0.8 0.5 0.05		! px,pu,pm
 5.390205   327.950000 
 5.498440   327.930000 
 6.060674   327.830000 
 6.120079   327.810000 
 7.010400   327.640000 
 7.244517   327.520000 
 9.612234   326.300000 
 9.952604   326.120000 
 14.337121   323.850000 
 15.759135   323.120000 
 15.849600   323.070000 
 19.675053   320.410000 
 25.298400   316.510000 
 29.870400   315.220000 
 29.895119   315.200000 
 31.035163   314.210000 
 31.394400   313.900000 
 34.747200   309.730000 
 35.416571   309.300000 
 35.834909   309.040000 
 36.253278   308.770000 
 36.378612   308.690000 
 36.870528   308.380000 
 36.880800   308.380000 
 40.594849   308.640000 
 47.946625   309.150000 
 51.206400   309.380000 
 56.201737   309.990000 
 57.098855   310.100000 
 57.664289   310.170000 
 59.842390   310.430000 
 61.076891   310.590000 
 62.274541   310.730000 
 62.996735   310.820000 
 63.351979   310.860000 
 64.617600   311.020000 
 65.464548   310.980000 
 67.360800   310.880000 
 67.450228   310.870000 
 69.240410   310.560000 
 71.010140   310.250000 
 71.383733   310.190000 
 73.039956   309.900000 
 76.352400   309.330000 
 76.504800   309.300000 
 81.381600   310.050000 
 81.432410   310.020000 
 85.039200   308.180000 
 85.554007   308.060000 
 86.004410   307.960000 
 86.258400   307.900000 
 87.477600   308.180000 
 87.771793   308.370000 
 90.220800   309.960000 
 91.744800   310.420000 
 93.845055   309.810000 
 96.275347   309.100000 
 97.231200   308.820000 
 98.340855   308.790000 
 99.073442   308.770000 
 104.241600   308.650000 
 116.433600   309.520000 
 123.424828   310.480000 
 127.704860   311.070000 
 128.625600   311.200000 
 130.409960   311.150000 
 135.594700   311.010000 
 135.594730   311.010000 
 138.074400   310.940000 
 161.038123   315.170000 
 170.688000   316.950000 
 175.071481   317.440000 
 175.275819   317.460000 
 186.742974   318.740000 
 199.948800   320.220000 
 201.914638   320.510000 
 209.599286   321.660000 
 255.117600   328.420000 
 282.549600   331.760000 
 297.180000   333.980000 
 303.580800   334.470000 
 304.800000   334.670000 
    
 5556.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.950000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.150000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.070000 
 4.078681   328.060000 
 4.474159   328.050000 
 4.876800   328.050000 
 5.187635   327.990000 
 5.327782   327.970000 
 5.390205   327.950000 
 5.498440   327.930000 
 6.060674   327.830000 
 6.120079   327.810000 
 7.010400   327.640000 
 7.244517   327.520000 
 9.612234   326.300000 
 9.952604   326.120000 
 14.337121   323.850000 
 15.759135   323.120000 
 15.849600   323.070000 
 19.675053   320.410000 
 25.298400   316.510000 
 29.870400   315.220000 
 29.895119   315.200000 
 31.035163   314.210000 
 31.394400   313.900000 
 34.747200   309.730000 
 35.416571   309.300000 
 35.834909   309.040000 
 36.253278   308.770000 
 36.378612   308.690000 
 36.870528   308.380000 
 36.880800   308.380000 
 40.594849   308.640000 
 47.946625   309.150000 
 51.206400   309.380000 
 56.201737   309.990000 
 57.098855   310.100000 
 57.664289   310.170000 
 59.842390   310.430000 
 61.076891   310.590000 
 62.274541   310.730000 
 62.996735   310.820000 
 63.351979   310.860000 
 64.617600   311.020000 
 65.464548   310.980000 
 67.360800   310.880000 
 67.450228   310.870000 
 69.240410   310.560000 
 71.010140   310.250000 
 71.383733   310.190000 
 73.039956   309.900000 
 76.352400   309.330000 
 76.504800   309.300000 
 81.381600   310.050000 
 81.432410   310.020000 
 85.039200   308.180000 
 85.554007   308.060000 
 86.004410   307.960000 
 86.258400   307.900000 
 87.477600   308.180000 
 87.771793   308.370000 
 90.220800   309.960000 
 91.744800   310.420000 
 93.845055   309.810000 
 96.275347   309.100000 
 97.231200   308.820000 
 98.340855   308.790000 
 99.073442   308.770000 
 104.241600   308.650000 
 116.433600   309.520000 
 123.424828   310.480000 
 127.704860   311.070000 
 128.625600   311.200000 
 130.409960   311.150000 
 135.594700   311.010000 
 135.594730   311.010000 
 138.074400   310.940000 
 161.038123   315.170000 
 170.688000   316.950000 
 175.071481   317.440000 
 175.275819   317.460000 
 186.742974   318.740000 
 199.948800   320.220000 
 201.914638   320.510000 
 209.599286   321.660000 
 255.117600   328.420000 
 282.549600   331.760000 
 297.180000   333.980000 
 303.580800   334.470000 
 304.800000   334.670000 
    
 7408.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.950000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.150000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.070000 
 4.078681   328.060000 
 4.474159   328.050000 
 4.876800   328.050000 
 5.187635   327.990000 
 5.327782   327.970000 
 5.390205   327.950000 
 5.498440   327.930000 
 6.060674   327.830000 
 6.120079   327.810000 
 7.010400   327.640000 
 7.244517   327.520000 
 9.612234   326.300000 
 9.952604   326.120000 
 14.337121   323.850000 
 15.759135   323.120000 
 15.849600   323.070000 
 19.675053   320.410000 
 25.298400   316.510000 
 29.870400   315.220000 
 29.895119   315.200000 
 31.035163   314.210000 
 31.394400   313.900000 
 34.747200   309.730000 
 35.416571   309.300000 
 35.834909   309.040000 
 36.253278   308.770000 
 36.378612   308.690000 
 36.870528   308.380000 
 36.880800   308.380000 
 40.594849   308.640000 
 47.946625   309.150000 
 51.206400   309.380000 
 56.201737   309.990000 
 57.098855   310.100000 
 57.664289   310.170000 
 59.842390   310.430000 
 61.076891   310.590000 
 62.274541   310.730000 
 62.996735   310.820000 
 63.351979   310.860000 
 64.617600   311.020000 
 65.464548   310.980000 
 67.360800   310.880000 
 67.450228   310.870000 
 69.240410   310.560000 
 71.010140   310.250000 
 71.383733   310.190000 
 73.039956   309.900000 
 76.352400   309.330000 
 76.504800   309.300000 
 81.381600   310.050000 
 81.432410   310.020000 
 85.039200   308.180000 
 85.554007   308.060000 
 86.004410   307.960000 
 86.258400   307.900000 
 87.477600   308.180000 
 87.771793   308.370000 
 90.220800   309.960000 
 91.744800   310.420000 
 93.845055   309.810000 
 96.275347   309.100000 
 97.231200   308.820000 
 98.340855   308.790000 
 99.073442   308.770000 
 104.241600   308.650000 
 116.433600   309.520000 
 123.424828   310.480000 
 127.704860   311.070000 
 128.625600   311.200000 
 130.409960   311.150000 
 135.594700   311.010000 
 135.594730   311.010000 
 138.074400   310.940000 
 161.038123   315.170000 
 170.688000   316.950000 
 175.071481   317.440000 
 175.275819   317.460000 
 186.742974   318.740000 
 199.948800   320.220000 
 201.914638   320.510000 
 209.599286   321.660000 
 255.117600   328.420000 
 282.549600   331.760000 
 297.180000   333.980000 
 303.580800   334.470000 
 304.800000   334.670000 
    
 9260.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.950000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.150000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.070000 
 4.078681   328.060000 
 4.474159   328.050000 
 4.876800   328.050000 
 5.187635   327.990000 
 5.327782   327.970000 
 5.390205   327.950000 
 5.498440   327.930000 
 6.060674   327.830000 
 6.120079   327.810000 
 7.010400   327.640000 
 7.244517   327.520000 
 9.612234   326.300000 
 9.952604   326.120000 
 14.337121   323.850000 
 15.759135   323.120000 
 15.849600   323.070000 
 19.675053   320.410000 
 25.298400   316.510000 
 29.870400   315.220000 
 29.895119   315.200000 
 31.035163   314.210000 
 31.394400   313.900000 
 34.747200   309.730000 
 35.416571   309.300000 
 35.834909   309.040000 
 36.253278   308.770000 
 36.378612   308.690000 
 36.870528   308.380000 
 36.880800   308.380000 
 40.594849   308.640000 
 47.946625   309.150000 
 51.206400   309.380000 
 56.201737   309.990000 
 57.098855   310.100000 
 57.664289   310.170000 
 59.842390   310.430000 
 61.076891   310.590000 
 62.274541   310.730000 
 62.996735   310.820000 
 63.351979   310.860000 
 64.617600   311.020000 
 65.464548   310.980000 
 67.360800   310.880000 
 67.450228   310.870000 
 69.240410   310.560000 
 71.010140   310.250000 
 71.383733   310.190000 
 73.039956   309.900000 
 76.352400   309.330000 
 76.504800   309.300000 
 81.381600   310.050000 
 81.432410   310.020000 
 85.039200   308.180000 
 85.554007   308.060000 
 86.004410   307.960000 
 86.258400   307.900000 
 87.477600   308.180000 
 87.771793   308.370000 
 90.220800   309.960000 
 91.744800   310.420000 
 93.845055   309.810000 
 96.275347   309.100000 
 97.231200   308.820000 
 98.340855   308.790000 
 99.073442   308.770000 
 104.241600   308.650000 
 116.433600   309.520000 
 123.424828   310.480000 
 127.704860   311.070000 
 128.625600   311.200000 
 130.409960   311.150000 
 135.594700   311.010000 
 135.594730   311.010000 
 138.074400   310.940000 
 161.038123   315.170000 
 170.688000   316.950000 
 175.071481   317.440000 
 175.275819   317.460000 
 186.742974   318.740000 
 199.948800   320.220000 
 201.914638   320.510000 
 209.599286   321.660000 
 255.117600   328.420000 
 282.549600   331.760000 
 297.180000   333.980000 
 303.580800   334.470000 
 304.800000   334.670000 
    
 11112.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.950000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.150000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.070000 
 4.078681   328.060000 
 4.474159   328.050000 
 4.876800   328.050000 
 5.187635   327.990000 
 5.327782   327.970000 
 5.390205   327.950000 
 5.498440   327.930000 
 6.060674   327.830000 
 6.120079   327.810000 
 7.010400   327.640000 
 7.244517   327.520000 
 9.612234   326.300000 
 9.952604   326.120000 
 14.337121   323.850000 
 15.759135   323.120000 
 15.849600   323.070000 
 19.675053   320.410000 
 25.298400   316.510000 
 29.870400   315.220000 
 29.895119   315.200000 
 31.035163   314.210000 
 31.394400   313.900000 
 34.747200   309.730000 
 35.416571   309.300000 
 35.834909   309.040000 
 36.253278   308.770000 
 36.378612   308.690000 
 36.870528   308.380000 
 36.880800   308.380000 
 40.594849   308.640000 
 47.946625   309.150000 
 51.206400   309.380000 
 56.201737   309.990000 
 57.098855   310.100000 
 57.664289   310.170000 
 59.842390   310.430000 
 61.076891   310.590000 
 62.274541   310.730000 
 62.996735   310.820000 
 63.351979   310.860000 
 64.617600   311.020000 
 65.464548   310.980000 
 67.360800   310.880000 
 67.450228   310.870000 
 69.240410   310.560000 
 71.010140   310.250000 
 71.383733   310.190000 
 73.039956   309.900000 
 76.352400   309.330000 
 76.504800   309.300000 
 81.381600   310.050000 
 81.432410   310.020000 
 85.039200   308.180000 
 85.554007   308.060000 
 86.004410   307.960000 
 86.258400   307.900000 
 87.477600   308.180000 
 87.771793   308.370000 
 90.220800   309.960000 
 91.744800   310.420000 
 93.845055   309.810000 
 96.275347   309.100000 
 97.231200   308.820000 
 98.340855   308.790000 
 99.073442   308.770000 
 104.241600   308.650000 
 116.433600   309.520000 
 123.424828   310.480000 
 127.704860   311.070000 
 128.625600   311.200000 
 130.409960   311.150000 
 135.594700   311.010000 
 135.594730   311.010000 
 138.074400   310.940000 
 161.038123   315.170000 
 170.688000   316.950000 
 175.071481   317.440000 
 175.275819   317.460000 
 186.742974   318.740000 
 199.948800   320.220000 
 201.914638   320.510000 
 209.599286   321.660000 
 255.117600   328.420000 
 282.549600   331.760000 
 297.180000   333.980000 
 303.580800   334.470000 
 304.800000   334.670000 
    
 12964.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.950000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.150000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.070000 
 4.078681   328.060000 
 4.474159   328.050000 
 4.876800   328.050000 
 5.187635   327.990000 
 5.327782   327.970000 
 5.390205   327.950000 
 5.498440   327.930000 
 6.060674   327.830000 
 6.120079   327.810000 
 7.010400   327.640000 
 7.244517   327.520000 
 9.612234   326.300000 
 9.952604   326.120000 
 14.337121   323.850000 
 15.759135   323.120000 
 15.849600   323.070000 
 19.675053   320.410000 
 25.298400   316.510000 
 29.870400   315.220000 
 29.895119   315.200000 
 31.035163   314.210000 
 31.394400   313.900000 
 34.747200   309.730000 
 35.416571   309.300000 
 35.834909   309.040000 
 36.253278   308.770000 
 36.378612   308.690000 
 36.870528   308.380000 
 36.880800   308.380000 
 40.594849   308.640000 
 47.946625   309.150000 
 51.206400   309.380000 
 56.201737   309.990000 
 57.098855   310.100000 
 57.664289   310.170000 
 59.842390   310.430000 
 61.076891   310.590000 
 62.274541   310.730000 
 62.996735   310.820000 
 63.351979   310.860000 
 64.617600   311.020000 
 65.464548   310.980000 
 67.360800   310.880000 
 67.450228   310.870000 
 69.240410   310.560000 
 71.010140   310.250000 
 71.383733   310.190000 
 73.039956   309.900000 
 76.352400   309.330000 
 76.504800   309.300000 
 81.381600   310.050000 
 81.432410   310.020000 
 85.039200   308.180000 
 85.554007   308.060000 
 86.004410   307.960000 
 86.258400   307.900000 
 87.477600   308.180000 
 87.771793   308.370000 
 90.220800   309.960000 
 91.744800   310.420000 
 93.845055   309.810000 
 96.275347   309.100000 
 97.231200   308.820000 
 98.340855   308.790000 
 99.073442   308.770000 
 104.241600   308.650000 
 116.433600   309.520000 
 123.424828   310.480000 
 127.704860   311.070000 
 128.625600   311.200000 
 130.409960   311.150000 
 135.594700   311.010000 
 135.594730   311.010000 
 138.074400   310.940000 
 161.038123   315.170000 
 170.688000   316.950000 
 175.071481   317.440000 
 175.275819   317.460000 
 186.742974   318.740000 
 199.948800   320.220000 
 201.914638   320.510000 
 209.599286   321.660000 
 255.117600   328.420000 
 282.549600   331.760000 
 297.180000   333.980000 
 303.580800   334.470000 
 304.800000   334.670000 
    
 14816.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.950000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.150000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.070000 
 4.078681   328.060000 
 4.474159   328.050000 
 4.876800   328.050000 
 5.187635   327.990000 
 5.327782   327.970000 
 5.390205   327.950000 
 5.498440   327.930000 
 6.060674   327.830000 
 6.120079   327.810000 
 7.010400   327.640000 
 7.244517   327.520000 
 9.612234   326.300000 
 9.952604   326.120000 
 14.337121   323.850000 
 15.759135   323.120000 
 15.849600   323.070000 
 19.675053   320.410000 
 25.298400   316.510000 
 29.870400   315.220000 
 29.895119   315.200000 
 31.035163   314.210000 
 31.394400   313.900000 
 34.747200   309.730000 
 35.416571   309.300000 
 35.834909   309.040000 
 36.253278   308.770000 
 36.378612   308.690000 
 36.870528   308.380000 
 36.880800   308.380000 
 40.594849   308.640000 
 47.946625   309.150000 
 51.206400   309.380000 
 56.201737   309.990000 
 57.098855   310.100000 
 57.664289   310.170000 
 59.842390   310.430000 
 61.076891   310.590000 
 62.274541   310.730000 
 62.996735   310.820000 
 63.351979   310.860000 
 64.617600   311.020000 
 65.464548   310.980000 
 67.360800   310.880000 
 67.450228   310.870000 
 69.240410   310.560000 
 71.010140   310.250000 
 71.383733   310.190000 
 73.039956   309.900000 
 76.352400   309.330000 
 76.504800   309.300000 
 81.381600   310.050000 
 81.432410   310.020000 
 85.039200   308.180000 
 85.554007   308.060000 
 86.004410   307.960000 
 86.258400   307.900000 
 87.477600   308.180000 
 87.771793   308.370000 
 90.220800   309.960000 
 91.744800   310.420000 
 93.845055   309.810000 
 96.275347   309.100000 
 97.231200   308.820000 
 98.340855   308.790000 
 99.073442   308.770000 
 104.241600   308.650000 
 116.433600   309.520000 
 123.424828   310.480000 
 127.704860   311.070000 
 128.625600   311.200000 
 130.409960   311.150000 
 135.594700   311.010000 
 135.594730   311.010000 
 138.074400   310.940000 
 161.038123   315.170000 
 170.688000   316.950000 
 175.071481   317.440000 
 175.275819   317.460000 
 186.742974   318.740000 
 199.948800   320.220000 
 201.914638   320.510000 
 209.599286   321.660000 
 254.727212   328.340000 
 282.207310   331.640000 
 297.040615   333.820000 
 303.557148   334.350000 
 304.800000   334.540000 
    
 16668.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.950000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.150000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.070000 
 4.078681   328.060000 
 4.474159   328.050000 
 4.876800   328.050000 
 5.187635   327.990000 
 5.327782   327.970000 
 5.390205   327.950000 
 5.498440   327.930000 
 6.060674   327.830000 
 6.120079   327.810000 
 7.010400   327.640000 
 7.244517   327.520000 
 9.612234   326.300000 
 9.952604   326.120000 
 14.337121   323.850000 
 15.759135   323.120000 
 15.849600   323.070000 
 19.675053   320.410000 
 25.298400   316.510000 
 29.870400   315.220000 
 29.895119   315.200000 
 31.035163   314.210000 
 31.394400   313.900000 
 34.747200   309.730000 
 35.416571   309.300000 
 35.834909   309.040000 
 36.253278   308.770000 
 36.378612   308.690000 
 36.870528   308.380000 
 36.880800   308.380000 
 40.594849   308.640000 
 47.946625   309.150000 
 51.206400   309.380000 
 56.201737   309.990000 
 57.098855   310.100000 
 57.664289   310.170000 
 59.842390   310.430000 
 61.076891   310.590000 
 62.274541   310.730000 
 62.996735   310.820000 
 63.351979   310.860000 
 64.617600   311.020000 
 65.464548   310.980000 
 67.360800   310.880000 
 67.450228   310.870000 
 69.240410   310.560000 
 71.010140   310.250000 
 71.383733   310.190000 
 73.039956   309.900000 
 76.352400   309.330000 
 76.504800   309.300000 
 81.381600   310.050000 
 81.432410   310.020000 
 85.039200   308.180000 
 85.554007   308.060000 
 86.004410   307.960000 
 86.258400   307.900000 
 87.477600   308.180000 
 87.771793   308.370000 
 90.220800   309.960000 
 91.744800   310.420000 
 93.845055   309.810000 
 96.275347   309.100000 
 97.231200   308.820000 
 98.340855   308.790000 
 99.073442   308.770000 
 104.241600   308.650000 
 116.433600   309.520000 
 123.424828   310.480000 
 127.704860   311.070000 
 128.625600   311.200000 
 130.409960   311.150000 
 135.594700   311.010000 
 135.594730   311.010000 
 138.074400   310.940000 
 161.136147   315.280000 
 170.465984   317.030000 
 174.584777   317.470000 
 174.775612   317.490000 
 185.311664   318.680000 
 197.041922   319.990000 
 198.992947   320.280000 
 206.643214   321.430000 
 253.026946   327.990000 
 281.481489   331.400000 
 296.796775   333.540000 
 303.518407   334.140000 
 304.800000   334.330000 
    
 18520.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.950000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.150000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.070000 
 4.078681   328.060000 
 4.474159   328.050000 
 4.876800   328.050000 
 5.187635   327.990000 
 5.327782   327.970000 
 5.390205   327.950000 
 5.498440   327.930000 
 6.060674   327.830000 
 6.120079   327.810000 
 7.010400   327.640000 
 7.244517   327.520000 
 9.612234   326.300000 
 9.952604   326.120000 
 14.337121   323.850000 
 15.759135   323.120000 
 15.849600   323.070000 
 19.675053   320.410000 
 25.298400   316.510000 
 29.870400   315.220000 
 29.895119   315.200000 
 31.035163   314.210000 
 31.394400   313.900000 
 34.747200   309.730000 
 35.416571   309.300000 
 35.834909   309.040000 
 36.253278   308.770000 
 36.378612   308.690000 
 36.870528   308.380000 
 36.880800   308.380000 
 40.594849   308.640000 
 47.946625   309.150000 
 51.206400   309.380000 
 56.201737   309.990000 
 57.098855   310.100000 
 57.664289   310.170000 
 59.842390   310.430000 
 61.076891   310.590000 
 62.274541   310.730000 
 62.996735   310.820000 
 63.351979   310.860000 
 64.617600   311.020000 
 65.464548   310.980000 
 67.360800   310.880000 
 67.450228   310.870000 
 69.240410   310.560000 
 71.010140   310.250000 
 71.383733   310.190000 
 73.039956   309.900000 
 76.352400   309.330000 
 76.504800   309.300000 
 81.381600   310.050000 
 81.432410   310.020000 
 85.039200   308.180000 
 85.554007   308.060000 
 86.004410   307.960000 
 86.258400   307.900000 
 87.477600   308.180000 
 87.771793   308.370000 
 90.220800   309.960000 
 91.744800   310.420000 
 93.845055   309.810000 
 96.275347   309.100000 
 97.231200   308.820000 
 98.340855   308.790000 
 99.073442   308.770000 
 104.241600   308.650000 
 116.433600   309.520000 
 123.530746   310.560000 
 128.090798   311.320000 
 129.084385   311.470000 
 131.119413   311.550000 
 137.239614   311.650000 
 137.239644   311.650000 
 140.205287   311.700000 
 161.760164   315.960000 
 169.921154   317.230000 
 173.524286   317.540000 
 173.691225   317.550000 
 182.909596   318.560000 
 193.170231   319.670000 
 195.188007   319.970000 
 203.101194   321.150000 
 251.326711   327.640000 
 280.755669   331.150000 
 296.552935   333.260000 
 303.479698   333.940000 
 304.800000   334.120000 
    
 20372.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.950000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.150000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.070000 
 4.078681   328.060000 
 4.474159   328.050000 
 4.876800   328.050000 
 5.187635   327.990000 
 5.327782   327.970000 
 5.390205   327.950000 
 5.498440   327.930000 
 6.060674   327.830000 
 6.120079   327.810000 
 7.010400   327.640000 
 7.244517   327.520000 
 9.612234   326.300000 
 9.952604   326.120000 
 14.337121   323.850000 
 15.759135   323.120000 
 15.849600   323.070000 
 19.675053   320.410000 
 25.298400   316.510000 
 29.870400   315.220000 
 29.895119   315.200000 
 31.035163   314.210000 
 31.394400   313.900000 
 34.747200   309.730000 
 35.416571   309.300000 
 35.834909   309.040000 
 36.253278   308.770000 
 36.378612   308.690000 
 36.870528   308.380000 
 36.880800   308.380000 
 40.594849   308.640000 
 47.946625   309.150000 
 51.206400   309.380000 
 56.201737   309.990000 
 57.098855   310.100000 
 57.664289   310.170000 
 59.842390   310.430000 
 61.076891   310.590000 
 62.274541   310.730000 
 62.996735   310.820000 
 63.351979   310.860000 
 64.617600   311.020000 
 65.464548   310.980000 
 67.360800   310.880000 
 67.450228   310.870000 
 69.240410   310.560000 
 71.010140   310.250000 
 71.395620   310.190000 
 73.176293   309.940000 
 76.760131   309.460000 
 76.925790   309.440000 
 82.287953   310.390000 
 82.341629   310.370000 
 86.150501   308.700000 
 86.683626   308.590000 
 87.150214   308.500000 
 87.412952   308.450000 
 88.707255   308.760000 
 89.013883   308.940000 
 91.568717   310.460000 
 93.224025   310.960000 
 95.516090   310.530000 
 98.178976   310.000000 
 99.228250   309.810000 
 100.494663   309.860000 
 101.335606   309.880000 
 107.293654   309.980000 
 117.964306   310.830000 
 125.862314   312.200000 
 130.791844   313.050000 
 131.884339   313.170000 
 134.089323   313.220000 
 140.839881   313.060000 
 140.839911   313.060000 
 144.002669   313.050000 
 162.384212   316.640000 
 169.376354   317.430000 
 172.463765   317.600000 
 172.606868   317.620000 
 180.507528   318.440000 
 189.298570   319.360000 
 191.383097   319.670000 
 199.559174   320.880000 
 249.626445   327.290000 
 280.029879   330.900000 
 296.309064   332.980000 
 303.440958   333.730000 
 304.800000   333.910000 
    
 22224.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.950000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
